grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/366,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,87055,2016,Germany,Poseidon,Return Support Unit
2016/367,RSU,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,181776,2016,Latvia,Poseidon,Return Support Unit
2016/368,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,36315,2016,Bulgaria,Poseidon,Return Support Unit
2016/369,RSU,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,36251,2016,Luxembourg,Poseidon,Return Support Unit
2016/370,RSU,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,98144,2016,France,Poseidon,Return Support Unit
2016/371,RSU,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,378210,2016,France,Poseidon,Return Support Unit
2016/372,RSU,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,185430,2016,Norway,Poseidon,Return Support Unit
2016/373,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,173880,2016,Lithuania,Poseidon,Return Support Unit
2016/374,RSU,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,358680,2016,France,Poseidon,Return Support Unit
2016/375,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,124469,2016,Portugal,Poseidon,Return Support Unit
2016/376,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,226261,2016,Portugal,Poseidon,Return Support Unit
2016/377,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,397914,2016,Romania,Poseidon,Return Support Unit
2016/386,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,30503,2016,Netherlands,Poseidon,Return Support Unit
2016/387,RSU,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,46466,2016,Latvia,Poseidon,Return Support Unit
2016/388,RSU,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb,Croatia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,61940,2016,Croatia,Poseidon,Return Support Unit
2016/389,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/01 JRO to Albania and Georgia,1981,2016,Portugal,Return Operations,Return Support Unit
2016/394,RSU,Ministry of Foreign Affairs,"ImmigrationDirectorate, BP 752, L-2017, Luxembourg",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,15664,2016,Luxembourg,Poseidon,Return Support Unit
2016/395,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo,42470,2016,Germany,Return Operations,Return Support Unit
2016/400,RSU,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,26248,2016,France,Poseidon,Return Support Unit
2016/401,RSU,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,13078,2016,France,Poseidon,Return Support Unit
2016/402,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,38701,2016,France,Poseidon,Return Support Unit
2016/405,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,29021,2016,Sweden,Poseidon,Return Support Unit
2016/407,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Kosovo,41295,2016,Finland,Return Operations,Return Support Unit
2016/411,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01,15060,2016,France,2016/RSU/01,Return Support Unit
2016/412,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01,70920,2016,Austria,2016/RSU/01,Return Support Unit
2016/413,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01,282106,2016,Netherlands,2016/RSU/01,Return Support Unit
2016/416,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,41398,2016,Switzerland,Return Operations,Return Support Unit
2016/424,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Serbia and Nigeria,3173,2016,Belgium,Return Operations,Return Support Unit
2016/425,RSU,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,17355,2016,Romania,Poseidon,Return Support Unit
2016/426,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Former Yugoslavian Republic of Macedonia,54624,2016,Iceland,Return Operations,Return Support Unit
2016/443,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,185010,2016,Austria,Return Operations,Return Support Unit
2016/444,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,2482,2016,Hungary,Return Operations,Return Support Unit
2016/445,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,113285,2016,Sweden,Return Operations,Return Support Unit
2016/448,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo,105690,2016,Germany,Return Operations,Return Support Unit
2016/460,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,280823,2016,Austria,Return Operations,Return Support Unit
2016/462,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Russia,94219,2016,Switzerland,Return Operations,Return Support Unit
2016/463,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,33459,2016,Switzerland,Return Operations,Return Support Unit
2016/464,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Russia and to Albania,6140,2016,Germany,Return Operations,Return Support Unit
2016/465,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 to Albania,68673,2016,Iceland,to Albania,Return Support Unit
2016/466,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,674,2016,Hungary,Return Operations,Return Support Unit
2016/467,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/01 JRO to Nigeria,1698,2016,Lithuania,Return Operations,Return Support Unit
2016/468,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Nigeria,44394,2016,Norway,Return Operations,Return Support Unit
2016/480,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania and Serbia,159542,2016,Germany,Return Operations,Return Support Unit
2016/481,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Albania,97456,2016,France,Return Operations,Return Support Unit
2016/492,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,1584,2016,Albania,Return Operations,Return Support Unit
2016/493,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania and Columbia and Dominican Republic,9609,2016,Hungary,Return Operations,Return Support Unit
2016/494,RSU,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,16169,2016,Malta,Poseidon,Return Support Unit
2016/495,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania,148,2016,Belgium,Return Operations,Return Support Unit
2016/496,RSU,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,224746,2016,Czech Republic,Poseidon,Return Support Unit
2016/497,RSU,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,61306,2016,Slovenia,Poseidon,Return Support Unit
2016/498,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Armenia and Georgia,98173,2016,Sweden,Return Operations,Return Support Unit
2016/499,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Armenia and Georgia,65661,2016,Switzerland,Return Operations,Return Support Unit
2016/500,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Armenia and Georgia,155400,2016,Austria,Return Operations,Return Support Unit
2016/501,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Armenia and Georgia,13324,2016,Germany,Return Operations,Return Support Unit
2016/505,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,34128,2016,Austria,Poseidon,Return Support Unit
2016/506,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,37450,2016,Austria,Poseidon,Return Support Unit
2016/509,RSU,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/RSU/02 FOA,9848,2016,France,FOA,Return Support Unit
2016/510,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,84530,2016,Denmark,Poseidon,Return Support Unit
2016/521,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,85546,2016,Bulgaria,Poseidon,Return Support Unit
2016/522,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,149142,2016,Poland,Poseidon,Return Support Unit
2016/523,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Pakistan,126000,2016,Denmark,Return Operations,Return Support Unit
2016/524,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/02 FOA,8525,2016,Austria,FOA,Return Support Unit
2016/527,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2836,2016,Italy,Return Operations,Return Support Unit
2016/535,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,203275,2016,Germany,Poseidon,Return Support Unit
2016/541,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,48075,2016,Sweden,Return Operations,Return Support Unit
2016/542,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,24145,2016,Switzerland,Return Operations,Return Support Unit
2016/543,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Macedonia, Serbia&Pakistan",202501,2016,Germany,Return Operations,Return Support Unit
2016/545,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan,72771,2016,Austria,Return Operations,Return Support Unit
2016/552,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/RSU/02 FOA,3685,2016,Greece,FOA,Return Support Unit
2016/553,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo,1498,2016,Germany,Return Operations,Return Support Unit
2016/554,RSU,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,137688,2016,Hungary,Poseidon,Return Support Unit
2016/555,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,4655,2016,Sweden,Return Operations,Return Support Unit
2016/562,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,71074,2016,Austria,Return Operations,Return Support Unit
2016/563,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Pakistan and Kosovo,8935,2016,Hungary,Return Operations,Return Support Unit
2016/572,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Kosovo, Tunisia, Albania&Togo",401370,2016,Germany,Return Operations,Return Support Unit
2016/577,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Albania,21470,2016,France,Return Operations,Return Support Unit
2016/580,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania,5821,2016,Hungary,Return Operations,Return Support Unit
2016/584,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,16719,2016,Sweden,Return Operations,Return Support Unit
2016/592,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,2515,2016,Hungary,Return Operations,Return Support Unit
2016/595,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Togo and Benin,154261,2016,Switzerland,Return Operations,Return Support Unit
2016/604,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania,70021,2016,Iceland,Return Operations,Return Support Unit
2016/605,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania,696,2016,Hungary,Return Operations,Return Support Unit
2016/607,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,157500,2016,Denmark,Poseidon,Return Support Unit
2016/608,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Albania,529,2016,Belgium,Return Operations,Return Support Unit
2016/612,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Albania,92555,2016,Netherlands,Return Operations,Return Support Unit
2016/613,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Albania,34505,2016,Austria,Return Operations,Return Support Unit
2016/623,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albaina, Serbia & Georgia",260591,2016,Germany,Return Operations,Return Support Unit
2016/626,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,817,2016,Greece,Poseidon,Return Support Unit
2016/627,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Iraq,178579,2016,Finland,Return Operations,Return Support Unit
2016/665,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Serbia,1270,2016,Belgium,Return Operations,Return Support Unit
2016/679,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,170725,2016,Germany,Poseidon,Return Support Unit
2016/680,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,158186,2016,Bulgaria,Poseidon,Return Support Unit
2016/683,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,84387,2016,Netherlands,Poseidon,Return Support Unit
2016/695,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,3510,2016,Albania,Return Operations,Return Support Unit
2016/696,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,9363,2016,Sweden,Return Operations,Return Support Unit
2016/708,RSU,Patrol Police Department,"12, Kandelaki Str.,0160,Tbilisi, Georgia",2016/RSU/01 CJRO to Georgia,3050,2016,Georgia,Return Operations,Return Support Unit
2016/709,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania and Georgia,368,2016,Belgium,Return Operations,Return Support Unit
2016/710,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,98825,2016,France,Return Operations,Return Support Unit
2016/711,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,130914,2016,Poland,Poseidon,Return Support Unit
2016/721,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 CJRO to Albania,8614,2016,Hungary,Return Operations,Return Support Unit
2016/722,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Albania and Kosovo,15633,2016,Germany,Return Operations,Return Support Unit
2016/723,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Kosovo, Albania and Serbia",427119,2016,Germany,Return Operations,Return Support Unit
2016/729,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,40485,2016,Austria,Poseidon,Return Support Unit
2016/744,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,82775,2016,France,Return Operations,Return Support Unit
2016/745,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Egypt and Sudan,30110,2016,Hungary,Return Operations,Return Support Unit
2016/746,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Egypt and Sudan,52807,2016,Norway,Return Operations,Return Support Unit
2016/750,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,89880,2016,Denmark,Poseidon,Return Support Unit
2016/751,RSU,Ministry of Foreign Affairs,"ImmigrationDirectorate, BP 752, L-2017, Luxembourg",2016/RSU/01 JRO to Kosovo,1038,2016,Luxembourg,Return Operations,Return Support Unit
2016/760,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,2547,2016,Hungary,Return Operations,Return Support Unit
2016/761,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,174105,2016,Sweden,Return Operations,Return Support Unit
2016/762,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,60464,2016,Austria,Return Operations,Return Support Unit
2016/763,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Kosovo,38966,2016,Finland,Return Operations,Return Support Unit
2016/764,RSU,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2016/LBS/01 FOA,7698,2016,Serbia,FOA,Return Support Unit
2016/766,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Egypt and Sudan,154121,2016,Switzerland,Return Operations,Return Support Unit
2016/767,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Kosovo,48953,2016,Iceland,Return Operations,Return Support Unit
2016/774,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,166849,2016,Bulgaria,Poseidon,Return Support Unit
2016/777,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,297150,2016,Austria,Return Operations,Return Support Unit
2016/779,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,1423,2016,Hungary,Return Operations,Return Support Unit
2016/786,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,15729,2016,Sweden,Return Operations,Return Support Unit
2016/792,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania,9718,2016,Iceland,Return Operations,Return Support Unit
2016/793,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania,3478,2016,Hungary,Return Operations,Return Support Unit
2016/794,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/01 JRO to Nigeria,3121,2016,Portugal,Return Operations,Return Support Unit
2016/795,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Nigeria, Albania and Serbia",183750,2016,Germany,Return Operations,Return Support Unit
2016/796,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,44127,2016,Switzerland,Return Operations,Return Support Unit
2016/799,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy","2016/RSU/01 JROs to Tunisia, Egypt and Sudan",1475600,2016,Italy,Return Operations,Return Support Unit
2016/803,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Serbia,7961,2016,Spain,Return Operations,Return Support Unit
2016/804,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,192360,2016,Austria,Return Operations,Return Support Unit
2016/805,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Pakistan,3606,2016,Hungary,Return Operations,Return Support Unit
2016/806,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 EPN Poseidon,19904,2016,Romania,Poseidon,Return Support Unit
2016/818,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,222167,2016,Germany,Poseidon,Return Support Unit
2016/821,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to FYROMacedonia and Tunisia,155576,2016,Germany,Return Operations,Return Support Unit
2016/822,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/02,16246,2016,Sweden,2016/RSU/02,Return Support Unit
2016/823,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO Iraq,188568,2016,Finland,Return Operations,Return Support Unit
2016/824,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO Pakistan,162750,2016,Denmark,Return Operations,Return Support Unit
2016/829,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan,105882,2016,Austria,Return Operations,Return Support Unit
2016/834,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,82625,2016,France,Return Operations,Return Support Unit
2016/835,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,1712,2016,Albania,Return Operations,Return Support Unit
2016/836,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2836,2016,Italy,Return Operations,Return Support Unit
2016/841,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/03 EPN Poseidon,108742,2016,Netherlands,Poseidon,Return Support Unit
2016/844,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Armenia&Georgia,134129,2016,Austria,Return Operations,Return Support Unit
