grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2014/889,ROS,Netherlands,Repatriation and Departure Service,"Schedeldoekshaven 131, P.O. Box 20301, 2500 EH, theHague, the Netherlands",2014/ROS/30 JRO to Nigeria,251940,2014,Return Operations,Return Operations Sector
2014/890,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2014/ROS/30 JRO to Nigeria,3022.5,2014,Return Operations,Return Operations Sector
2014/891,ROS,Portugal,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ROS/30 JRO to Nigeria,1277.93,2014,Return Operations,Return Operations Sector
2014/892,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/30 JRO to Nigeria,32447.4,2014,Return Operations,Return Operations Sector
2014/896,ROS,Malta,Malta Police Force,"Calcedonius Sqr., Floriana, Malta",2014/ROS/30 JRO to Nigeria,18227.94,2014,Return Operations,Return Operations Sector
2014/897,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2014/ROS/33 JRO to Albania,20164.45,2014,Return Operations,Return Operations Sector
2014/898,ROS,Sweden,National Operations Department,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2014/ROS/33 JRO to Albania,114987.78,2014,Return Operations,Return Operations Sector
2014/902,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/33 JRO to Albania,1887,2014,Return Operations,Return Operations Sector
2014/925,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/38 JRO to Kosovo,28357,2014,Return Operations,Return Operations Sector
2014/930,ROS,Romania,General Inspectorate for Immigration,"15A Lt. Col. Marinescu Constantin Street, Bucharest,sector 5",2014/ROS/34 JRO to Democratic Republic of Congo,2176.2,2014,Return Operations,Return Operations Sector
2014/931,ROS,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2014/ROS/38 JRO to Kosovo,4345,2014,Return Operations,Return Operations Sector
2014/932,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2014/ROS/38 JRO to Kosovo,6572,2014,Return Operations,Return Operations Sector
2014/935,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2014/ROS/34 JRO to Democratic Republic of Congo,28411.61,2014,Return Operations,Return Operations Sector
2014/940,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2014/ROS/38 JRO to Kosovo,45364.5,2014,Return Operations,Return Operations Sector
2014/974,ROS,Spain,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid, Spain",2014/ROS/37 JRO to Pakistan,433500,2014,Return Operations,Return Operations Sector
2014/983,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/35 JRO to Albania and Serbia,56527.8,2014,Return Operations,Return Operations Sector
2014/984,ROS,Sweden,National Operations Department,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2014/ROS/35 JRO to Albania and Serbia,45781.7,2014,Return Operations,Return Operations Sector
2014/989,ROS,Denmark,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V, Denmark",2014/ROS/36 Collecting JRO to Georgia,1354.08,2014,Return Operations,Return Operations Sector
2014/990,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/36 Collecting JRO to Georgia,789.1,2014,Return Operations,Return Operations Sector
2014/991,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/36 Collecting JRO to Georgia,18955.8,2014,Return Operations,Return Operations Sector
2014/992,ROS,Netherlands,Immigration and Naturalisation Service,"P.O. Box 5800, 2280 HV Rijswijk, the Netherlands",2014/ROS/36 Collecting JRO to Georgia,1041.6,2014,Return Operations,Return Operations Sector
2014/993,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2014/ROS/36 Collecting JRO to Georgia,115158.74,2014,Return Operations,Return Operations Sector
2014/999,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2014/ROS/37 JRO to Pakistan,3921.5,2014,Return Operations,Return Operations Sector
2014/1001,ROS,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2014/ROS/41 JRO to Kosovo,37383,2014,Return Operations,Return Operations Sector
2014/1003,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2014/ROS/41 JRO to Kosovo,2313.6,2014,Return Operations,Return Operations Sector
2014/1004,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/39 JRO to Serbia,1887,2014,Return Operations,Return Operations Sector
2014/1005,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2014/ROS/40 JRO to Georgia and Albania,14787.53,2014,Return Operations,Return Operations Sector
2014/1006,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2014/ROS/40 JRO to Georgia and Albania,10292,2014,Return Operations,Return Operations Sector
2014/1008,ROS,Sweden,National Operations Department,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2014/ROS/39 JRO to Serbia,108961.1,2014,Return Operations,Return Operations Sector
2014/1009,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/40 JRO to Georgia and Albania,51829.82,2014,Return Operations,Return Operations Sector
2014/1010,ROS,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2014/ROS/40 JRO to Georgia and Albania,175804.14,2014,Return Operations,Return Operations Sector
2014/1013,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2014/ROS/37 JRO to Pakistan,1100.5,2014,Return Operations,Return Operations Sector
2014/1025,ROS,Portugal,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o CabanasGolfe, no 1, 2734-506 Barcarena",2014/ROS/42 JRO to Nigeria,1178.52,2014,Return Operations,Return Operations Sector
2014/1026,ROS,Norway,National Police Immigration Service,"Christian Kroghsgate 32, Postbox 8102 Dep. 0032 Oslo,Norway",2014/ROS/42 JRO to Nigeria,295309.76,2014,Return Operations,Return Operations Sector
2014/1027,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/42 JRO to Nigeria,46415.1,2014,Return Operations,Return Operations Sector
2014/1028,ROS,Denmark,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V, Denmark",2014/ROS/42 JRO to Nigeria,1785.6,2014,Return Operations,Return Operations Sector
2014/1029,ROS,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2014/ROS/42 JRO to Nigeria,770.91,2014,Return Operations,Return Operations Sector
2014/1034,ROS,Sweden,National Operations Department,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2014/ROS/42 JRO to Nigeria,7344.42,2014,Return Operations,Return Operations Sector
2014/1035,ROS,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2014/ROS/43 JRO to Russia,19663.68,2014,Return Operations,Return Operations Sector
2014/1037,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2014/ROS/42 JRO to Nigeria,54308.32,2014,Return Operations,Return Operations Sector
2014/1060,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/44 JRO to Kosovo,58791.2,2014,Return Operations,Return Operations Sector
2014/1061,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2014/ROS/44 JRO to Kosovo,42855.3,2014,Return Operations,Return Operations Sector
2014/1062,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2014/ROS/44 JRO to Kosovo,3052.28,2014,Return Operations,Return Operations Sector
2014/1076,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2014/ROS/45 Collecting JRO to Albania,61200,2014,Return Operations,Return Operations Sector
2014/1077,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2014/ROS/46 JRO to Bosnia&Herzegovina,51000,2014,Return Operations,Return Operations Sector
2014/1084,ROS,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2014/ROS/49 JRO to Nigeria,193800,2014,Return Operations,Return Operations Sector
2014/1094,ROS,Spain,Cuerpo Nacional de Policia,"C/ General Pardinas 90, 28006 Madrid, Spain",2014/ROS/48 JRO to Colombia&Dominican Republic,187674,2014,Return Operations,Return Operations Sector
2013/1,ROS,Romania,General Inspectorate for Immigration,"15A Lt. Col. Marinescu Constantin Street, Bucharest,sector 5",2013/ROS/02 JRO to Nigeria,1708.1,2013,Return Operations,Return Operations Sector
2013/2,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2013/ROS/02 JRO to Nigeria,2728.62,2013,Return Operations,Return Operations Sector
2013/4,ROS,Ireland,Naturalisation and Immigration Service,"13/14 Burgh Quay, Dublin 2, Ireland",2013/ROS/02 JRO to Nigeria,36617.66,2013,Return Operations,Return Operations Sector
2013/7,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2012/ROS/43 JRO to Nigeria,8326,2013,Return Operations,Return Operations Sector
2013/8,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2012/ROS/43 JRO to Nigeria,74383.75,2013,Return Operations,Return Operations Sector
2013/9,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2012/ROS/43 JRO to Nigeria,1639.28,2013,Return Operations,Return Operations Sector
2013/10,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2012/ROS/43 JRO to Nigeria,182.9,2013,Return Operations,Return Operations Sector
2013/11,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2013/ROS/09 JRO to Colombia,10602,2013,Return Operations,Return Operations Sector
2013/12,ROS,Spain,Cuerpo Nacional de Policia,"'C/ General Pardinas 90, 28006 Madrid, Spain",2013/ROS/09 JRO to Colombia,311614.48,2013,Return Operations,Return Operations Sector
2013/13,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2012/ROS/48 JRO to Nigeria,2064.6,2013,Return Operations,Return Operations Sector
2013/14,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2012/ROS/44 JRO to Ukraine & Georgia,341,2013,Return Operations,Return Operations Sector
2013/15,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2012/ROS/44 JRO to Ukraine & Georgia,1769.23,2013,Return Operations,Return Operations Sector
2013/18,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2012/ROS/44 JRO to Ukraine & Georgia,7322.2,2013,Return Operations,Return Operations Sector
2013/19,ROS,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma, Italy",2012/ROS/44 JRO to Ukraine & Georgia,12964.2,2013,Return Operations,Return Operations Sector
2013/20,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2012/ROS/44 JRO to Ukraine & Georgia,13557.2,2013,Return Operations,Return Operations Sector
2013/21,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2012/ROS/45 JRO to Nigeria,3961.8,2013,Return Operations,Return Operations Sector
2013/23,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2012/ROS/45 JRO to nigeria,31700,2013,Return Operations,Return Operations Sector
2013/24,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2012/ROS/45 JRO to nigeria,8571.5,2013,Return Operations,Return Operations Sector
2013/25,ROS,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2013/ROS/10 JRO to Georgia,78030,2013,Return Operations,Return Operations Sector
2013/32,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2013/ROS/10 JRO to Georgia,2089.4,2013,Return Operations,Return Operations Sector
2013/33,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2013/ROS/10 JRO to Georgia,26070.2,2013,Return Operations,Return Operations Sector
2013/34,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2012/ROS/49 JRO to Macedonia,33417.52,2013,Return Operations,Return Operations Sector
2013/35,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2012/ROS/49 JRO to Macedonia,12115.5,2013,Return Operations,Return Operations Sector
2013/36,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2013/ROS/10 JRO to Georgia,4930.51,2013,Return Operations,Return Operations Sector
2013/49,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2013/ROS/11 JRO to Colombia and Dominican Republic,11997,2013,Return Operations,Return Operations Sector
2013/112,ROS,Romania,General Inspectorate for Immigration,"15A Lt. Col. Marinescu Constantin Street, Bucharest,sector 5",2012/ROS/46 JRO to Nigeria,1705,2013,Return Operations,Return Operations Sector
2013/129,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2012/ROS/46 JRO to Nigeria,10603.8,2013,Return Operations,Return Operations Sector
2013/130,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2012/ROS/46 JRO to Nigeria,8602.5,2013,Return Operations,Return Operations Sector
2013/131,ROS,Malta,Malta Police Force,"Calcedonius Sqr., Floriana, Malta",2012/ROS/46 JRO to Nigeria,1097.4,2013,Return Operations,Return Operations Sector
2013/153,ROS,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60, Hungary",2012/ROS/46 JRO to Nigeria,510.4,2013,Return Operations,Return Operations Sector
2013/159,ROS,Denmark,Danish National Police,"Polititorvet 14, DK-1780 Copenhagen V, Denmark",2012/ROS/46 JRO to Nigeria,967.2,2013,Return Operations,Return Operations Sector
2013/160,ROS,Norway,National Police Directorate,"Hammersborggt. 12 P.b, 8051 Dep. 0031 Oslo, Norway",2012/ROS/46 JRO to Nigeria,28330.94,2013,Return Operations,Return Operations Sector
2013/161,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2012/ROS/46 JRO to Nigeria,26847,2013,Return Operations,Return Operations Sector
2013/166,ROS,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2012/ROS/13 JRO to Georgia,2346,2013,Return Operations,Return Operations Sector
2013/167,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2012/ROS/13 JRO to Georgia,51111.5,2013,Return Operations,Return Operations Sector
2013/168,ROS,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514 Warszawa, Poland",2012/ROS/13 JRO to Georgia,4116.8,2013,Return Operations,Return Operations Sector
2013/170,ROS,Portugal,Foreigners and Borders Service,"Avenida do Casal de Cabanas,  UrbanizaÃ§Ã£o CabanasGolfe, no 1, 2734-506 Barcarena",2012/ROS/47 JRO to Pakistan,1184.54,2013,Return Operations,Return Operations Sector
2013/171,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2012/ROS/47 JRO to Pakistan,4780.2,2013,Return Operations,Return Operations Sector
2013/172,ROS,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44, 14473 Potsdam,Germany",2013/ROS/14 JRO to Serbia,75947.4,2013,Return Operations,Return Operations Sector
2013/174,ROS,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd., 1202 Sofia, Bulgaria",2012/ROS/47 JRO to Pakistan,2266.1,2013,Return Operations,Return Operations Sector
2013/179,ROS,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex 8, France",2012/ROS/47 JRO to Pakistan,10320.33,2013,Return Operations,Return Operations Sector
2013/180,ROS,Spain,Cuerpo Nacional de Policia,"'C/ General Pardinas 90, 28006 Madrid, Spain",2013/ROS/14 JRO to Serbia,11206.5,2013,Return Operations,Return Operations Sector
2013/181,ROS,Sweden,National Bureau of Investigation,"P.O. Box 12256,  SE-  10226, Stockholm , Sweden",2013/ROS/14 JRO to Serbia,53466.42,2013,Return Operations,Return Operations Sector
2013/182,ROS,Norway,National Police Directorate,"Hammersborggt. 12 P.b, 8051 Dep. 0031 Oslo, Norway",2012/ROS/47 JRO to Pakistan,73810.48,2013,Return Operations,Return Operations Sector
2013/187,ROS,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2012/ROS/47 JRO to Pakistan,19576.5,2013,Return Operations,Return Operations Sector
2013/188,ROS,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2013/ROS/15 JRO to Nigeria,22547.57,2013,Return Operations,Return Operations Sector
